Street id ; Street name; number of cars driving along the street 
0;a-b;3.0
1;a-ejj;2.0
2;b-c;5.0
3;ejj-b;2.0
4;c-d;5.0
5;c-ejj;0.0
6;d-e;5.0
7;ejj-d;2.0
8;e-f;3.0
9;e-ejj;3.0
10;f-g;7.0
11;ejj-f;2.0
12;g-h;5.0
13;g-ejj;1.0
14;h-i;11.0
15;ejj-h;8.0
16;i-j;10.0
17;i-ejj;5.0
18;j-ba;9.0
19;ejj-j;1.0
20;ba-bb;7.0
21;ba-ejj;3.0
22;bb-bc;11.0
23;ejj-bb;4.0
24;bc-bd;6.0
25;bc-ejj;5.0
26;bd-be;7.0
27;ejj-bd;5.0
28;be-bf;8.0
29;be-ejj;1.0
30;bf-bg;10.0
31;ejj-bf;3.0
32;bg-bh;9.0
33;bg-ejj;0.0
34;bh-bi;9.0
35;ejj-bh;2.0
36;bi-bj;5.0
37;bi-ejj;5.0
38;bj-ca;7.0
39;ejj-bj;3.0
40;ca-cb;5.0
41;ca-ejj;4.0
42;cb-cc;6.0
43;ejj-cb;4.0
44;cc-cd;3.0
45;cc-ejj;3.0
46;cd-ce;5.0
47;ejj-cd;4.0
48;ce-cf;4.0
49;ce-ejj;2.0
50;cf-cg;9.0
51;ejj-cf;6.0
52;cg-ch;6.0
53;cg-ejj;1.0
54;ch-ci;9.0
55;ejj-ch;4.0
56;ci-cj;6.0
57;ci-ejj;3.0
58;cj-da;9.0
59;ejj-cj;5.0
60;da-db;10.0
61;da-ejj;0.0
62;db-dc;16.0
63;ejj-db;5.0
64;dc-dd;11.0
65;dc-ejj;4.0
66;dd-de;11.0
67;ejj-dd;2.0
68;de-df;9.0
69;de-ejj;1.0
70;df-dg;11.0
71;ejj-df;3.0
72;dg-dh;6.0
73;dg-ejj;3.0
74;dh-di;9.0
75;ejj-dh;4.0
76;di-dj;7.0
77;di-ejj;2.0
78;dj-ea;10.0
79;ejj-dj;5.0
80;ea-eb;10.0
81;ea-ejj;0.0
82;eb-ec;10.0
83;ejj-eb;1.0
84;ec-ed;10.0
85;ec-ejj;4.0
86;ed-ee;10.0
87;ejj-ed;1.0
88;ee-ef;5.0
89;ee-ejj;5.0
90;ef-eg;5.0
91;ejj-ef;1.0
92;eg-eh;2.0
93;eg-ejj;4.0
94;eh-ei;8.0
95;ejj-eh;6.0
96;ei-ej;10.0
97;ei-ejj;0.0
98;ej-fa;14.0
99;ejj-ej;5.0
100;fa-fb;11.0
101;fa-ejj;2.0
102;fb-fc;10.0
103;ejj-fb;1.0
104;fc-fd;7.0
105;fc-ejj;3.0
106;fd-fe;5.0
107;ejj-fd;0.0
108;fe-ff;3.0
109;fe-ejj;4.0
110;ff-fg;4.0
111;ejj-ff;3.0
112;fg-fh;4.0
113;fg-ejj;1.0
114;fh-fi;7.0
115;ejj-fh;4.0
116;fi-fj;7.0
117;fi-ejj;1.0
118;fj-ga;8.0
119;ejj-fj;4.0
120;ga-gb;3.0
121;ga-ejj;2.0
122;gb-gc;9.0
123;ejj-gb;6.0
124;gc-gd;6.0
125;gc-ejj;2.0
126;gd-ge;10.0
127;ejj-gd;4.0
128;ge-gf;11.0
129;ge-ejj;4.0
130;gf-gg;10.0
131;ejj-gf;1.0
132;gg-gh;7.0
133;gg-ejj;2.0
134;gh-gi;11.0
135;ejj-gh;3.0
136;gi-gj;9.0
137;gi-ejj;3.0
138;gj-ha;13.0
139;ejj-gj;3.0
140;ha-hb;11.0
141;ha-ejj;4.0
142;hb-hc;15.0
143;ejj-hb;4.0
144;hc-hd;9.0
145;hc-ejj;4.0
146;hd-he;11.0
147;ejj-hd;3.0
148;he-hf;10.0
149;he-ejj;6.0
150;hf-hg;9.0
151;ejj-hf;3.0
152;hg-hh;6.0
153;hg-ejj;3.0
154;hh-hi;6.0
155;ejj-hh;4.0
156;hi-hj;2.0
157;hi-ejj;3.0
158;hj-ia;4.0
159;ejj-hj;2.0
160;ia-ib;5.0
161;ia-ejj;1.0
162;ib-ic;7.0
163;ejj-ib;2.0
164;ic-id;5.0
165;ic-ejj;2.0
166;id-ie;8.0
167;ejj-id;4.0
168;ie-if;7.0
169;ie-ejj;1.0
170;if-ig;6.0
171;ejj-if;3.0
172;ig-ih;4.0
173;ig-ejj;2.0
174;ih-ii;3.0
175;ejj-ih;2.0
176;ii-ij;2.0
177;ii-ejj;0.0
178;ij-ja;6.0
179;ejj-ij;5.0
180;ja-jb;5.0
181;ja-ejj;3.0
182;jb-jc;8.0
183;ejj-jb;2.0
184;jc-jd;9.0
185;jc-ejj;1.0
186;jd-je;10.0
187;ejj-jd;2.0
188;je-jf;10.0
189;je-ejj;3.0
190;jf-jg;10.0
191;ejj-jf;3.0
192;jg-jh;7.0
193;jg-ejj;1.0
194;jh-ji;14.0
195;ejj-jh;6.0
196;ji-jj;10.0
197;ji-ejj;4.0
198;jj-baa;11.0
199;ejj-jj;1.0
200;baa-bab;4.0
201;baa-ejj;1.0
202;bab-bac;7.0
203;ejj-bab;1.0
204;bac-bad;6.0
205;bac-ejj;5.0
206;bad-bae;7.0
207;ejj-bad;2.0
208;bae-baf;5.0
209;bae-ejj;4.0
210;baf-bag;9.0
211;ejj-baf;3.0
212;bag-bah;5.0
213;bag-ejj;2.0
214;bah-bai;9.0
215;ejj-bah;4.0
216;bai-baj;6.0
